Zancada,Método,Fase,Inicio_fase,Fin_fase,Duración_fase,Inicio_zancada_CSV,Duración_zancada_CSV,Inicio_zancada_video,Duración_zancada_video
2,CSV,Pre-swing,00:03.546875,00:03.656250,00:00.109375,00:03.000000,00:01.093750,00:02.875000,00:01.136200
2,CSV,Toe-off,00:03.656250,00:03.798438,00:00.142188,00:03.000000,00:01.093750,00:02.875000,00:01.136200
2,CSV,Mid-swing,00:03.798438,00:03.951563,00:00.153125,00:03.000000,00:01.093750,00:02.875000,00:01.136200
2,CSV,Terminal swing,00:03.951563,00:04.093751,00:00.142188,00:03.000000,00:01.093750,00:02.875000,00:01.136200
2,Video,Heel strike - Loading response,00:02.875000,00:02.988620,00:00.113620,00:03.000000,00:01.093750,00:02.875000,00:01.136200
2,Video,Mid-stance,00:02.988620,00:03.215860,00:00.227240,00:03.000000,00:01.093750,00:02.875000,00:01.136200
2,Video,Terminal stance,00:03.215860,00:03.443099,00:00.227240,00:03.000000,00:01.093750,00:02.875000,00:01.136200
2,Video,Pre-swing,00:03.443099,00:03.556719,00:00.113620,00:03.000000,00:01.093750,00:02.875000,00:01.136200
2,Video,Toe-off,00:03.556719,00:03.704425,00:00.147706,00:03.000000,00:01.093750,00:02.875000,00:01.136200
2,Video,Mid-swing,00:03.704425,00:03.863494,00:00.159068,00:03.000000,00:01.093750,00:02.875000,00:01.136200
2,Video,Terminal swing,00:03.863494,00:04.011199,00:00.147706,00:03.000000,00:01.093750,00:02.875000,00:01.136200
3,CSV,Heel strike - Loading response,00:04.093750,00:04.206249,00:00.112500,00:04.093750,00:01.125000,00:04.115000,00:01.014699
3,CSV,Mid-stance,00:04.206249,00:04.431250,00:00.225000,00:04.093750,00:01.125000,00:04.115000,00:01.014699
3,CSV,Terminal stance,00:04.431250,00:04.656250,00:00.225000,00:04.093750,00:01.125000,00:04.115000,00:01.014699
3,CSV,Pre-swing,00:04.656250,00:04.768749,00:00.112500,00:04.093750,00:01.125000,00:04.115000,00:01.014699
3,CSV,Toe-off,00:04.768749,00:04.915000,00:00.146250,00:04.093750,00:01.125000,00:04.115000,00:01.014699
3,CSV,Mid-swing,00:04.915000,00:05.072499,00:00.157500,00:04.093750,00:01.125000,00:04.115000,00:01.014699
3,CSV,Terminal swing,00:05.072499,00:05.218750,00:00.146250,00:04.093750,00:01.125000,00:04.115000,00:01.014699
3,Video,Heel strike - Loading response,00:04.115000,00:04.216470,00:00.101470,00:04.093750,00:01.125000,00:04.115000,00:01.014699
3,Video,Mid-stance,00:04.216470,00:04.419410,00:00.202940,00:04.093750,00:01.125000,00:04.115000,00:01.014699
3,Video,Terminal stance,00:04.419410,00:04.622350,00:00.202940,00:04.093750,00:01.125000,00:04.115000,00:01.014699
3,Video,Pre-swing,00:04.622350,00:04.723819,00:00.101470,00:04.093750,00:01.125000,00:04.115000,00:01.014699
3,Video,Toe-off,00:04.723819,00:04.855731,00:00.131911,00:04.093750,00:01.125000,00:04.115000,00:01.014699
3,Video,Mid-swing,00:04.855731,00:04.997789,00:00.142058,00:04.093750,00:01.125000,00:04.115000,00:01.014699
3,Video,Terminal swing,00:04.997789,00:05.129699,00:00.131911,00:04.093750,00:01.125000,00:04.115000,00:01.014699
6,CSV,Heel strike - Loading response,00:08.218750,00:08.331250,00:00.112500,00:08.218750,00:01.125000,00:07.940700,00:01.306800
6,CSV,Mid-stance,00:08.331250,00:08.556250,00:00.225000,00:08.218750,00:01.125000,00:07.940700,00:01.306800
6,CSV,Terminal stance,00:08.556250,00:08.781250,00:00.225000,00:08.218750,00:01.125000,00:07.940700,00:01.306800
6,CSV,Pre-swing,00:08.781250,00:08.893750,00:00.112500,00:08.218750,00:01.125000,00:07.940700,00:01.306800
6,CSV,Toe-off,00:08.893750,00:09.039999,00:00.146250,00:08.218750,00:01.125000,00:07.940700,00:01.306800
6,CSV,Mid-swing,00:09.039999,00:09.197499,00:00.157500,00:08.218750,00:01.125000,00:07.940700,00:01.306800
6,CSV,Terminal swing,00:09.197499,00:09.343750,00:00.146250,00:08.218750,00:01.125000,00:07.940700,00:01.306800
6,Video,Heel strike - Loading response,00:07.940699,00:08.071379,00:00.130679,00:08.218750,00:01.125000,00:07.940700,00:01.306800
6,Video,Mid-stance,00:08.071379,00:08.332739,00:00.261359,00:08.218750,00:01.125000,00:07.940700,00:01.306800
6,Video,Terminal stance,00:08.332739,00:08.594099,00:00.261359,00:08.218750,00:01.125000,00:07.940700,00:01.306800
6,Video,Pre-swing,00:08.594099,00:08.724779,00:00.130679,00:08.218750,00:01.125000,00:07.940700,00:01.306800
6,Video,Toe-off,00:08.724779,00:08.894664,00:00.169884,00:08.218750,00:01.125000,00:07.940700,00:01.306800
6,Video,Mid-swing,00:08.894664,00:09.077616,00:00.182952,00:08.218750,00:01.125000,00:07.940700,00:01.306800
6,Video,Terminal swing,00:09.077616,00:09.247500,00:00.169884,00:08.218750,00:01.125000,00:07.940700,00:01.306800
7,CSV,Heel strike - Loading response,00:09.343750,00:09.462500,00:00.118750,00:09.343750,00:01.187500,00:09.247500,00:01.198700
7,CSV,Mid-stance,00:09.462500,00:09.699999,00:00.237500,00:09.343750,00:01.187500,00:09.247500,00:01.198700
7,CSV,Terminal stance,00:09.699999,00:09.937500,00:00.237500,00:09.343750,00:01.187500,00:09.247500,00:01.198700
7,CSV,Pre-swing,00:09.937500,00:10.056250,00:00.118750,00:09.343750,00:01.187500,00:09.247500,00:01.198700
7,CSV,Toe-off,00:10.056250,00:10.210625,00:00.154375,00:09.343750,00:01.187500,00:09.247500,00:01.198700
7,CSV,Mid-swing,00:10.210625,00:10.376875,00:00.166250,00:09.343750,00:01.187500,00:09.247500,00:01.198700
7,CSV,Terminal swing,00:10.376875,00:10.531250,00:00.154375,00:09.343750,00:01.187500,00:09.247500,00:01.198700
7,Video,Heel strike - Loading response,00:09.247500,00:09.367369,00:00.119870,00:09.343750,00:01.187500,00:09.247500,00:01.198700
7,Video,Mid-stance,00:09.367369,00:09.607110,00:00.239740,00:09.343750,00:01.187500,00:09.247500,00:01.198700
7,Video,Terminal stance,00:09.607110,00:09.846849,00:00.239740,00:09.343750,00:01.187500,00:09.247500,00:01.198700
7,Video,Pre-swing,00:09.846849,00:09.966720,00:00.119870,00:09.343750,00:01.187500,00:09.247500,00:01.198700
7,Video,Toe-off,00:09.966720,00:10.122550,00:00.155831,00:09.343750,00:01.187500,00:09.247500,00:01.198700
7,Video,Mid-swing,00:10.122550,00:10.290369,00:00.167818,00:09.343750,00:01.187500,00:09.247500,00:01.198700
7,Video,Terminal swing,00:10.290369,00:10.446199,00:00.155831,00:09.343750,00:01.187500,00:09.247500,00:01.198700
8,CSV,Heel strike - Loading response,00:10.531250,00:10.656250,00:00.125000,00:10.531250,00:01.250000,00:10.446200,00:01.233100
8,CSV,Mid-stance,00:10.656250,00:10.906250,00:00.250000,00:10.531250,00:01.250000,00:10.446200,00:01.233100
8,CSV,Terminal stance,00:10.906250,00:11.156250,00:00.250000,00:10.531250,00:01.250000,00:10.446200,00:01.233100
8,CSV,Pre-swing,00:11.156250,00:11.281250,00:00.125000,00:10.531250,00:01.250000,00:10.446200,00:01.233100
8,CSV,Toe-off,00:11.281250,00:11.443749,00:00.162500,00:10.531250,00:01.250000,00:10.446200,00:01.233100
8,CSV,Mid-swing,00:11.443749,00:11.618750,00:00.175000,00:10.531250,00:01.250000,00:10.446200,00:01.233100
8,CSV,Terminal swing,00:11.618750,00:11.781250,00:00.162500,00:10.531250,00:01.250000,00:10.446200,00:01.233100
8,Video,Heel strike - Loading response,00:10.446199,00:10.569509,00:00.123310,00:10.531250,00:01.250000,00:10.446200,00:01.233100
8,Video,Mid-stance,00:10.569509,00:10.816129,00:00.246620,00:10.531250,00:01.250000,00:10.446200,00:01.233100
8,Video,Terminal stance,00:10.816129,00:11.062749,00:00.246620,00:10.531250,00:01.250000,00:10.446200,00:01.233100
8,Video,Pre-swing,00:11.062749,00:11.186059,00:00.123310,00:10.531250,00:01.250000,00:10.446200,00:01.233100
8,Video,Toe-off,00:11.186059,00:11.346363,00:00.160303,00:10.531250,00:01.250000,00:10.446200,00:01.233100
8,Video,Mid-swing,00:11.346363,00:11.518997,00:00.172634,00:10.531250,00:01.250000,00:10.446200,00:01.233100
8,Video,Terminal swing,00:11.518997,00:11.679299,00:00.160303,00:10.531250,00:01.250000,00:10.446200,00:01.233100
11,CSV,Heel strike - Loading response,00:14.625000,00:14.732813,00:00.107813,00:14.625000,00:01.078125,00:14.468700,00:01.169400
11,CSV,Mid-stance,00:14.732813,00:14.948437,00:00.215625,00:14.625000,00:01.078125,00:14.468700,00:01.169400
11,CSV,Terminal stance,00:14.948437,00:15.164063,00:00.215625,00:14.625000,00:01.078125,00:14.468700,00:01.169400
11,CSV,Pre-swing,00:15.164063,00:15.271876,00:00.107813,00:14.625000,00:01.078125,00:14.468700,00:01.169400
11,CSV,Toe-off,00:15.271876,00:15.412031,00:00.140156,00:14.625000,00:01.078125,00:14.468700,00:01.169400
11,CSV,Mid-swing,00:15.412031,00:15.562970,00:00.150938,00:14.625000,00:01.078125,00:14.468700,00:01.169400
11,CSV,Terminal swing,00:15.562970,00:15.703125,00:00.140156,00:14.625000,00:01.078125,00:14.468700,00:01.169400
11,Video,Heel strike - Loading response,00:14.468700,00:14.585639,00:00.116940,00:14.625000,00:01.078125,00:14.468700,00:01.169400
11,Video,Mid-stance,00:14.585639,00:14.819520,00:00.233880,00:14.625000,00:01.078125,00:14.468700,00:01.169400
11,Video,Terminal stance,00:14.819520,00:15.053399,00:00.233880,00:14.625000,00:01.078125,00:14.468700,00:01.169400
11,Video,Pre-swing,00:15.053399,00:15.170339,00:00.116940,00:14.625000,00:01.078125,00:14.468700,00:01.169400
11,Video,Toe-off,00:15.170339,00:15.322362,00:00.152022,00:14.625000,00:01.078125,00:14.468700,00:01.169400
11,Video,Mid-swing,00:15.322362,00:15.486077,00:00.163716,00:14.625000,00:01.078125,00:14.468700,00:01.169400
11,Video,Terminal swing,00:15.486077,00:15.638099,00:00.152022,00:14.625000,00:01.078125,00:14.468700,00:01.169400
12,CSV,Heel strike - Loading response,00:15.703125,00:15.818749,00:00.115625,00:15.703125,00:01.156250,00:15.638100,00:01.130100
12,CSV,Mid-stance,00:15.818749,00:16.050000,00:00.231250,00:15.703125,00:01.156250,00:15.638100,00:01.130100
12,CSV,Terminal stance,00:16.050000,00:16.281250,00:00.231250,00:15.703125,00:01.156250,00:15.638100,00:01.130100
12,CSV,Pre-swing,00:16.281250,00:16.396875,00:00.115625,00:15.703125,00:01.156250,00:15.638100,00:01.130100
12,CSV,Toe-off,00:16.396875,00:16.547187,00:00.150313,00:15.703125,00:01.156250,00:15.638100,00:01.130100
12,CSV,Mid-swing,00:16.547187,00:16.709063,00:00.161875,00:15.703125,00:01.156250,00:15.638100,00:01.130100
12,CSV,Terminal swing,00:16.709063,00:16.859376,00:00.150313,00:15.703125,00:01.156250,00:15.638100,00:01.130100
12,Video,Heel strike - Loading response,00:15.638099,00:15.751110,00:00.113010,00:15.703125,00:01.156250,00:15.638100,00:01.130100
12,Video,Mid-stance,00:15.751110,00:15.977130,00:00.226020,00:15.703125,00:01.156250,00:15.638100,00:01.130100
12,Video,Terminal stance,00:15.977130,00:16.203150,00:00.226020,00:15.703125,00:01.156250,00:15.638100,00:01.130100
12,Video,Pre-swing,00:16.203150,00:16.316160,00:00.113010,00:15.703125,00:01.156250,00:15.638100,00:01.130100
12,Video,Toe-off,00:16.316160,00:16.463073,00:00.146913,00:15.703125,00:01.156250,00:15.638100,00:01.130100
12,Video,Mid-swing,00:16.463073,00:16.621286,00:00.158214,00:15.703125,00:01.156250,00:15.638100,00:01.130100
12,Video,Terminal swing,00:16.621286,00:16.768200,00:00.146913,00:15.703125,00:01.156250,00:15.638100,00:01.130100
15,CSV,Heel strike - Loading response,00:19.687500,00:19.815625,00:00.128124,00:19.687500,00:01.281250,00:19.476700,00:01.390299
15,CSV,Mid-stance,00:19.815625,00:20.071874,00:00.256249,00:19.687500,00:01.281250,00:19.476700,00:01.390299
15,CSV,Terminal stance,00:20.071874,00:20.328125,00:00.256249,00:19.687500,00:01.281250,00:19.476700,00:01.390299
15,CSV,Pre-swing,00:20.328125,00:20.456250,00:00.128124,00:19.687500,00:01.281250,00:19.476700,00:01.390299
15,CSV,Toe-off,00:20.456250,00:20.622813,00:00.166563,00:19.687500,00:01.281250,00:19.476700,00:01.390299
15,CSV,Mid-swing,00:20.622813,00:20.802188,00:00.179375,00:19.687500,00:01.281250,00:19.476700,00:01.390299
15,CSV,Terminal swing,00:20.802188,00:20.968751,00:00.166563,00:19.687500,00:01.281250,00:19.476700,00:01.390299
15,Video,Heel strike - Loading response,00:19.476700,00:19.615729,00:00.139030,00:19.687500,00:01.281250,00:19.476700,00:01.390299
15,Video,Mid-stance,00:19.615729,00:19.893789,00:00.278060,00:19.687500,00:01.281250,00:19.476700,00:01.390299
15,Video,Terminal stance,00:19.893789,00:20.171849,00:00.278060,00:19.687500,00:01.281250,00:19.476700,00:01.390299
15,Video,Pre-swing,00:20.171849,00:20.310880,00:00.139030,00:19.687500,00:01.281250,00:19.476700,00:01.390299
15,Video,Toe-off,00:20.310880,00:20.491619,00:00.180739,00:19.687500,00:01.281250,00:19.476700,00:01.390299
15,Video,Mid-swing,00:20.491619,00:20.686261,00:00.194642,00:19.687500,00:01.281250,00:19.476700,00:01.390299
15,Video,Terminal swing,00:20.686261,00:20.867000,00:00.180739,00:19.687500,00:01.281250,00:19.476700,00:01.390299
16,CSV,Heel strike - Loading response,00:20.968750,00:21.093750,00:00.125000,00:20.968750,00:01.250000,00:20.867000,00:01.266900
16,CSV,Mid-stance,00:21.093750,00:21.343750,00:00.250000,00:20.968750,00:01.250000,00:20.867000,00:01.266900
16,CSV,Terminal stance,00:21.343750,00:21.593750,00:00.250000,00:20.968750,00:01.250000,00:20.867000,00:01.266900
16,CSV,Pre-swing,00:21.593750,00:21.718750,00:00.125000,00:20.968750,00:01.250000,00:20.867000,00:01.266900
16,CSV,Toe-off,00:21.718750,00:21.881250,00:00.162500,00:20.968750,00:01.250000,00:20.867000,00:01.266900
16,CSV,Mid-swing,00:21.881250,00:22.056249,00:00.175000,00:20.968750,00:01.250000,00:20.867000,00:01.266900
16,CSV,Terminal swing,00:22.056249,00:22.218750,00:00.162500,00:20.968750,00:01.250000,00:20.867000,00:01.266900
16,Video,Heel strike - Loading response,00:20.867000,00:20.993690,00:00.126690,00:20.968750,00:01.250000,00:20.867000,00:01.266900
16,Video,Mid-stance,00:20.993690,00:21.247070,00:00.253380,00:20.968750,00:01.250000,00:20.867000,00:01.266900
16,Video,Terminal stance,00:21.247070,00:21.500450,00:00.253380,00:20.968750,00:01.250000,00:20.867000,00:01.266900
16,Video,Pre-swing,00:21.500450,00:21.627140,00:00.126690,00:20.968750,00:01.250000,00:20.867000,00:01.266900
16,Video,Toe-off,00:21.627140,00:21.791837,00:00.164697,00:20.968750,00:01.250000,00:20.867000,00:01.266900
16,Video,Mid-swing,00:21.791837,00:21.969203,00:00.177366,00:20.968750,00:01.250000,00:20.867000,00:01.266900
16,Video,Terminal swing,00:21.969203,00:22.133900,00:00.164697,00:20.968750,00:01.250000,00:20.867000,00:01.266900
17,CSV,Heel strike - Loading response,00:22.218750,00:22.342188,00:00.123438,00:22.218750,00:01.234375,00:22.133900,00:01.241000
17,CSV,Mid-stance,00:22.342188,00:22.589062,00:00.246875,00:22.218750,00:01.234375,00:22.133900,00:01.241000
17,CSV,Terminal stance,00:22.589062,00:22.835937,00:00.246875,00:22.218750,00:01.234375,00:22.133900,00:01.241000
17,CSV,Pre-swing,00:22.835937,00:22.959375,00:00.123438,00:22.218750,00:01.234375,00:22.133900,00:01.241000
17,CSV,Toe-off,00:22.959375,00:23.119845,00:00.160469,00:22.218750,00:01.234375,00:22.133900,00:01.241000
17,CSV,Mid-swing,00:23.119845,00:23.292657,00:00.172813,00:22.218750,00:01.234375,00:22.133900,00:01.241000
17,CSV,Terminal swing,00:23.292657,00:23.453126,00:00.160469,00:22.218750,00:01.234375,00:22.133900,00:01.241000
17,Video,Heel strike - Loading response,00:22.133900,00:22.257999,00:00.124100,00:22.218750,00:01.234375,00:22.133900,00:01.241000
17,Video,Mid-stance,00:22.257999,00:22.506199,00:00.248200,00:22.218750,00:01.234375,00:22.133900,00:01.241000
17,Video,Terminal stance,00:22.506199,00:22.754400,00:00.248200,00:22.218750,00:01.234375,00:22.133900,00:01.241000
17,Video,Pre-swing,00:22.754400,00:22.878499,00:00.124100,00:22.218750,00:01.234375,00:22.133900,00:01.241000
17,Video,Toe-off,00:22.878499,00:23.039829,00:00.161330,00:22.218750,00:01.234375,00:22.133900,00:01.241000
17,Video,Mid-swing,00:23.039829,00:23.213570,00:00.173740,00:22.218750,00:01.234375,00:22.133900,00:01.241000
17,Video,Terminal swing,00:23.213570,00:23.374900,00:00.161330,00:22.218750,00:01.234375,00:22.133900,00:01.241000
19,CSV,Heel strike - Loading response,00:26.203125,00:26.320312,00:00.117188,00:26.203125,00:01.171875,00:26.068700,00:01.204300
19,CSV,Mid-stance,00:26.320312,00:26.554687,00:00.234375,00:26.203125,00:01.171875,00:26.068700,00:01.204300
19,CSV,Terminal stance,00:26.554687,00:26.789062,00:00.234375,00:26.203125,00:01.171875,00:26.068700,00:01.204300
19,CSV,Pre-swing,00:26.789062,00:26.906251,00:00.117188,00:26.203125,00:01.171875,00:26.068700,00:01.204300
19,CSV,Toe-off,00:26.906251,00:27.058595,00:00.152344,00:26.203125,00:01.171875,00:26.068700,00:01.204300
19,CSV,Mid-swing,00:27.058595,00:27.222657,00:00.164063,00:26.203125,00:01.171875,00:26.068700,00:01.204300
19,CSV,Terminal swing,00:27.222657,00:27.375001,00:00.152344,00:26.203125,00:01.171875,00:26.068700,00:01.204300
19,Video,Heel strike - Loading response,00:26.068699,00:26.189129,00:00.120430,00:26.203125,00:01.171875,00:26.068700,00:01.204300
19,Video,Mid-stance,00:26.189129,00:26.429990,00:00.240860,00:26.203125,00:01.171875,00:26.068700,00:01.204300
19,Video,Terminal stance,00:26.429990,00:26.670850,00:00.240860,00:26.203125,00:01.171875,00:26.068700,00:01.204300
19,Video,Pre-swing,00:26.670850,00:26.791280,00:00.120430,00:26.203125,00:01.171875,00:26.068700,00:01.204300
19,Video,Toe-off,00:26.791280,00:26.947838,00:00.156559,00:26.203125,00:01.171875,00:26.068700,00:01.204300
19,Video,Mid-swing,00:26.947838,00:27.116440,00:00.168602,00:26.203125,00:01.171875,00:26.068700,00:01.204300
19,Video,Terminal swing,00:27.116440,00:27.272999,00:00.156559,00:26.203125,00:01.171875,00:26.068700,00:01.204300
20,CSV,Heel strike - Loading response,00:27.375000,00:27.496874,00:00.121875,00:27.375000,00:01.218750,00:27.273000,00:01.194000
20,CSV,Mid-stance,00:27.496874,00:27.740625,00:00.243750,00:27.375000,00:01.218750,00:27.273000,00:01.194000
20,CSV,Terminal stance,00:27.740625,00:27.984375,00:00.243750,00:27.375000,00:01.218750,00:27.273000,00:01.194000
20,CSV,Pre-swing,00:27.984375,00:28.106249,00:00.121875,00:27.375000,00:01.218750,00:27.273000,00:01.194000
20,CSV,Toe-off,00:28.106249,00:28.264687,00:00.158438,00:27.375000,00:01.218750,00:27.273000,00:01.194000
20,CSV,Mid-swing,00:28.264687,00:28.435313,00:00.170625,00:27.375000,00:01.218750,00:27.273000,00:01.194000
20,CSV,Terminal swing,00:28.435313,00:28.593751,00:00.158438,00:27.375000,00:01.218750,00:27.273000,00:01.194000
20,Video,Heel strike - Loading response,00:27.272999,00:27.392399,00:00.119400,00:27.375000,00:01.218750,00:27.273000,00:01.194000
20,Video,Mid-stance,00:27.392399,00:27.631199,00:00.238800,00:27.375000,00:01.218750,00:27.273000,00:01.194000
20,Video,Terminal stance,00:27.631199,00:27.870000,00:00.238800,00:27.375000,00:01.218750,00:27.273000,00:01.194000
20,Video,Pre-swing,00:27.870000,00:27.989399,00:00.119400,00:27.375000,00:01.218750,00:27.273000,00:01.194000
20,Video,Toe-off,00:27.989399,00:28.144619,00:00.155220,00:27.375000,00:01.218750,00:27.273000,00:01.194000
20,Video,Mid-swing,00:28.144619,00:28.311779,00:00.167160,00:27.375000,00:01.218750,00:27.273000,00:01.194000
20,Video,Terminal swing,00:28.311779,00:28.466999,00:00.155220,00:27.375000,00:01.218750,00:27.273000,00:01.194000
22,CSV,Heel strike - Loading response,00:29.937500,00:30.081250,00:00.143750,00:29.937500,00:01.437500,00:29.785200,00:01.366900
22,CSV,Mid-stance,00:30.081250,00:30.368749,00:00.287500,00:29.937500,00:01.437500,00:29.785200,00:01.366900
22,CSV,Terminal stance,00:30.368749,00:30.656250,00:00.287500,00:29.937500,00:01.437500,00:29.785200,00:01.366900
22,CSV,Pre-swing,00:30.656250,00:30.800000,00:00.143750,00:29.937500,00:01.437500,00:29.785200,00:01.366900
22,CSV,Toe-off,00:30.800000,00:30.986875,00:00.186875,00:29.937500,00:01.437500,00:29.785200,00:01.366900
22,CSV,Mid-swing,00:30.986875,00:31.188124,00:00.201250,00:29.937500,00:01.437500,00:29.785200,00:01.366900
22,CSV,Terminal swing,00:31.188124,00:31.375000,00:00.186875,00:29.937500,00:01.437500,00:29.785200,00:01.366900
22,Video,Heel strike - Loading response,00:29.785199,00:29.921890,00:00.136690,00:29.937500,00:01.437500,00:29.785200,00:01.366900
22,Video,Mid-stance,00:29.921890,00:30.195270,00:00.273380,00:29.937500,00:01.437500,00:29.785200,00:01.366900
22,Video,Terminal stance,00:30.195270,00:30.468650,00:00.273380,00:29.937500,00:01.437500,00:29.785200,00:01.366900
22,Video,Pre-swing,00:30.468650,00:30.605339,00:00.136690,00:29.937500,00:01.437500,00:29.785200,00:01.366900
22,Video,Toe-off,00:30.605339,00:30.783037,00:00.177697,00:29.937500,00:01.437500,00:29.785200,00:01.366900
22,Video,Mid-swing,00:30.783037,00:30.974402,00:00.191366,00:29.937500,00:01.437500,00:29.785200,00:01.366900
22,Video,Terminal swing,00:30.974402,00:31.152100,00:00.177697,00:29.937500,00:01.437500,00:29.785200,00:01.366900
23,CSV,Heel strike - Loading response,00:31.375000,00:31.495312,00:00.120313,00:31.375000,00:01.203125,00:31.152100,00:01.350500
23,CSV,Mid-stance,00:31.495312,00:31.735938,00:00.240625,00:31.375000,00:01.203125,00:31.152100,00:01.350500
23,CSV,Terminal stance,00:31.735938,00:31.976562,00:00.240625,00:31.375000,00:01.203125,00:31.152100,00:01.350500
23,CSV,Pre-swing,00:31.976562,00:32.096876,00:00.120313,00:31.375000,00:01.203125,00:31.152100,00:01.350500
23,CSV,Toe-off,00:32.096876,00:32.253281,00:00.156406,00:31.375000,00:01.203125,00:31.152100,00:01.350500
23,CSV,Mid-swing,00:32.253281,00:32.421720,00:00.168438,00:31.375000,00:01.203125,00:31.152100,00:01.350500
23,CSV,Terminal swing,00:32.421720,00:32.578125,00:00.156406,00:31.375000,00:01.203125,00:31.152100,00:01.350500
23,Video,Heel strike - Loading response,00:31.152100,00:31.287150,00:00.135050,00:31.375000,00:01.203125,00:31.152100,00:01.350500
23,Video,Mid-stance,00:31.287150,00:31.557249,00:00.270100,00:31.375000,00:01.203125,00:31.152100,00:01.350500
23,Video,Terminal stance,00:31.557249,00:31.827349,00:00.270100,00:31.375000,00:01.203125,00:31.152100,00:01.350500
23,Video,Pre-swing,00:31.827349,00:31.962399,00:00.135050,00:31.375000,00:01.203125,00:31.152100,00:01.350500
23,Video,Toe-off,00:31.962399,00:32.137965,00:00.175565,00:31.375000,00:01.203125,00:31.152100,00:01.350500
23,Video,Mid-swing,00:32.137965,00:32.327035,00:00.189070,00:31.375000,00:01.203125,00:31.152100,00:01.350500
23,Video,Terminal swing,00:32.327035,00:32.502600,00:00.175565,00:31.375000,00:01.203125,00:31.152100,00:01.350500
24,CSV,Heel strike - Loading response,00:32.578125,00:32.706249,00:00.128124,00:32.578125,00:01.281250,00:32.502600,00:01.239400
24,CSV,Mid-stance,00:32.706249,00:32.962499,00:00.256249,00:32.578125,00:01.281250,00:32.502600,00:01.239400
24,CSV,Terminal stance,00:32.962499,00:33.218750,00:00.256249,00:32.578125,00:01.281250,00:32.502600,00:01.239400
24,CSV,Pre-swing,00:33.218750,00:33.346874,00:00.128124,00:32.578125,00:01.281250,00:32.502600,00:01.239400
24,CSV,Toe-off,00:33.346874,00:33.513438,00:00.166563,00:32.578125,00:01.281250,00:32.502600,00:01.239400
24,CSV,Mid-swing,00:33.513438,00:33.692813,00:00.179375,00:32.578125,00:01.281250,00:32.502600,00:01.239400
24,CSV,Terminal swing,00:33.692813,00:33.859375,00:00.166563,00:32.578125,00:01.281250,00:32.502600,00:01.239400
24,Video,Heel strike - Loading response,00:32.502600,00:32.626539,00:00.123940,00:32.578125,00:01.281250,00:32.502600,00:01.239400
24,Video,Mid-stance,00:32.626539,00:32.874420,00:00.247880,00:32.578125,00:01.281250,00:32.502600,00:01.239400
24,Video,Terminal stance,00:32.874420,00:33.122300,00:00.247880,00:32.578125,00:01.281250,00:32.502600,00:01.239400
24,Video,Pre-swing,00:33.122300,00:33.246240,00:00.123940,00:32.578125,00:01.281250,00:32.502600,00:01.239400
24,Video,Toe-off,00:33.246240,00:33.407361,00:00.161122,00:32.578125,00:01.281250,00:32.502600,00:01.239400
24,Video,Mid-swing,00:33.407361,00:33.580877,00:00.173516,00:32.578125,00:01.281250,00:32.502600,00:01.239400
